,sentence,ans
142,大概三年前吃量都很多，便當盒是裝滿的，而且還可以免費加飯；但是最近來吃，份量少的很誇張0.0，點的是羊肉炒飯，以下照片都是還沒吃過的樣子，隔壁50元炒飯量都比它多。，，不過味道還可以就是了～,"羊肉炒飯,b"
143,人多，但取餐快。，但炒飯不推，加了三色豆，葡萄乾，肉鬆，還賣那麼貴。，以這樣配料跟價格65元不推。,"炒飯,c"
144,CP值高！好吃！海鮮炒飯好吃，鳳梨炒飯好吃,"海鮮炒飯,a?鳳梨炒飯,a"
145,外帶，海鮮炒飯，米飯粒粒分明，味道依舊美味，只是份量有變少，還看的到盒底，以前外帶炒飯的盒子都會鼓鼓的，吃的超滿足。,"海鮮炒飯,a"
146,先說，炒飯還不錯吃！但下次不會在去消費！，結帳中年婦人態度極差！，近期某天去用餐，有位學生妹妹不小心打翻食物，眼看食物熱湯有淋到她身上！當時你要妹妹先幫你清地板，這是ok的但當她要接你手上的抹布時你卻直接丟地板上，你口氣也不好責問她怎麼翻倒的！她是不小心的又沒潑到你！何必這樣？,"炒飯,a"
147,漲價了~多數餐點變70元，雖然還是不錯吃。炒飯份量足，肉和菜頗少，優點是出餐速度快，適合外帶和晚上臨時想吃個東西,"炒飯,b"
148,炒飯味道入味，份量多，師父都很親切，服務好。吃過很多家炒飯，這家最好吃。,"炒飯,a"
149,呃⋯看很多好吃的評價，呃但我點蝦仁炒飯沒什麼味道，完全不懂是哪裡好吃，剩一堆無法下嚥。,"蝦仁炒飯,c"
150,便宜、好吃、cp值高。炒飯粒粒分明不會過油。，標準的平民餐點。,"炒飯,a"
151,炒飯便宜好吃還有附湯,"炒飯,a"
152,蝦仁炒飯！蝦仁好多，CP值滿高的👍，想吃飽歡迎來這家^_^,"蝦仁炒飯,a"
153,"可以吃到好吃的炒飯,炒麵和燴飯的地方。","炒飯,a?炒麵,a?燴飯,a"
154,飯！裡！面！有！煙！蒂！不！只！ㄧ！個！，不知道我是不是點了煙蒂炒飯！,"炒飯,c"
155,炒飯好吃,"炒飯,a"
156,丼飯的飯都是硬的不知道放了多久有夠難吃,"井飯,c"
157,炒麵裡居然放木耳，差評,"炒飯,c"
158,豬肉炒飯，特價60/份，粒粒分明，鹹香夠味，但略油,"豬肉炒飯,a"
159,什錦鍋燒油麵好吃,"什錦鍋燒油麵,a"
160,鳳梨炒飯裡面有葡萄乾還有火腿還有肉鬆，根本就夏威夷炒飯，超好吃。,"鳳梨炒飯,a"
161,我期待正常版的鍋燒意麵。他們家的什錦鍋燒麵裡有一堆香菇花椰菜豆芽菜還有一點點的蛋花，滿滿的香菇味！點餐人員嚼著檳榔，檳榔渣一邊講話一邊掉出來。,"什錦鍋燒麵,b"
162,咖哩飯很香，份量夠~而且醬才70元，以北車周遭來說滿難得的.......,"咖哩飯,a"
163,鳳梨炒飯普普通通，，什錦烏龍麵普普通通，，南陽街這邊一堆好吃的，，這價位在這邊絕對不是首選,"鳳梨炒飯,b?什錦烏龍麵,b"
164,羊肉燴飯加了竹筍香菇豆芽菜花椰菜，很不搭欸，都不知道在吃啥了,"羊肉燴飯,b"
165,炒飯好吃但卻沒冷氣有沒有搞錯,"炒飯,a"
166,採用外櫃台結帳店內櫃檯依燈號取餐的方式。，選擇多樣，炒麵粒粒分明。內用或外帶皆採自助模式。,"炒飯,a"
167,炒麵裡有頭髮，請店家換了之後口氣也不好再不乾淨也不是這樣處理的吧。,"炒飯,c"
168,丼飯還不錯，學生價有找，炒飯也不錯，有很多選擇。號碼牌取餐，因為速度很快，對趕時間的人是個很好的選擇。,"井飯,a?炒飯,a"
169,羊肉炒麵好吃，很多人外帶的店,"羊肉炒麵,a"
170,炒飯、炒麵便宜的價格供應給附近補習的學生，還有附湯。，，比較重口味，用餐時間很多人排隊。,"炒飯,a?炒麵,a"
171,羊肉炒飯超好吃,"羊肉炒飯,a"
172,如果喜歡炒麵是有汁的，八芳會是新光三越附近不錯的選擇，，價格平價出餐速度快速，份量足夠也不擔心外帶會變乾炒麵，，雖說服務態度不是非常好，但基本上點餐取餐過程不到幾分鐘，，目前只吃過炒麵，未來有機會將會嘗試炒飯,"炒麵,a"
